Center_x,Center_y
524,186
524,187
523,186
522,187
522,187
522,188
522,188
521,188
521,189
521,189
521,189
520,190
520,190
520,190
520,190
520,191
519,191
519,192
519,193
520,193
519,193
519,194
519,195
519,196
519,196
519,196
519,198
519,198
520,198
519,199
520,199
520,200
520,200
520,200
520,201
520,201
520,201
521,202
521,202
520,202
521,202
521,202
520,203
521,203
521,204
522,204
522,204
522,204
522,204
522,204
522,204
522,204
523,205
523,205
524,204
523,204
523,205
524,205
524,205
524,204
524,204
525,204
524,204
525,204
525,204
525,204
526,204
525,203
526,203
527,204
526,204
526,204
527,204
527,204
527,204
528,204
528,204
529,204
529,205
528,205
529,205
529,205
529,204
528,205
529,204
529,205
530,204
529,204
530,204
530,204
531,203
531,204
532,204
532,204
533,204
533,203
533,203
534,202
534,201
534,201
534,201
535,202
536,201
536,200
536,200
537,199
537,199
537,199
538,199
537,198
538,198
538,198
538,197
538,197
538,197
539,197
539,196
539,196
539,196
539,196
539,195
539,195
539,195
540,194
539,194
539,194
540,193
540,193
540,193
539,193
540,193
539,192
539,192
539,192
539,192
539,192
539,192
539,191
539,192
539,191
539,192
538,191
538,191
538,191
538,191
538,191
538,190
538,191
538,191
538,191
538,191
538,191
537,191
537,190
537,190
537,190
536,190
535,189
536,189
535,189
535,189
534,189
535,189
535,188
535,189
535,189
534,189
534,188
534,188
533,188
533,188
532,187
532,188
532,188
532,188
531,187
531,189
531,188
531,188
531,188
530,189
530,188
529,189
529,188
529,189
529,189
529,188
528,190
528,189
528,188
527,189
527,188
527,188
526,189
526,189
525,188
525,189
525,189
525,189
525,189
525,189
525,189
525,189
525,190
525,190
526,190
525,190
525,190
525,190
525,190
526,190
526,190
526,190
526,191
526,190
527,191
527,191
526,191
528,191
528,190
528,191
528,191
528,191
529,191
529,190
529,191
529,190
530,191
531,191
531,191
531,190
532,191
532,191
532,191
532,191
532,191
533,191
534,191
534,191
534,191
535,191
535,192
535,192
536,191
536,192
537,191
537,192
537,192
538,191
538,191
538,192
538,191
538,191
539,192
539,191
539,191
540,191
541,191
541,191
541,191
541,191
541,191
542,191
542,190
542,190
542,191
542,190
542,190
543,190
543,189
543,189
543,189
543,189
543,189
543,189
543,188
543,188
543,188
543,188
544,188
544,187
544,187
544,187
544,187
545,186
545,186
545,186
545,186
545,185
545,184
545,184
545,184
546,184
546,183
545,183
546,183
546,182
546,182
546,181
546,181
546,181
545,181
545,181
545,180
545,179
545,179
545,178
545,179
544,178
545,178
545,178
545,178
544,178
545,178
545,178
545,178
545,177
545,179
545,179
545,178
545,179
545,179
545,179
545,179
545,179
545,180
545,180
545,180
545,180
545,181
545,181
545,181
545,181
545,182
545,182
545,182
544,182
544,182
544,183
544,183
543,183
543,183
543,184
543,183
542,184
542,184
542,185
541,184
541,185
541,185
541,185
540,186
540,186
539,187
539,186
539,187
538,187
537,187
537,187
536,187
536,188
535,188
535,188
534,188
534,188
534,188
533,189
533,189
533,189
533,189
532,190
532,189
531,189
531,189
530,190
530,189
530,190
530,190
529,190
529,190
528,190
528,190
528,190
527,192
527,191
527,192
526,192
525,192
525,193
524,192
524,193
524,193
524,194
524,193
524,194
523,195
522,194
522,195
522,194
522,194
521,195
521,195
521,195
521,195
521,195
521,195
521,196
521,196
521,196
521,196
521,196
521,196
521,196
521,196
521,197
521,197
522,197
521,197
521,197
522,197
522,197
522,197
522,197
522,197
522,196
522,197
523,196
522,197
523,197
523,197
524,196
523,197
524,196
524,197
525,197
525,196
524,196
525,196
526,197
526,197
526,197
526,198
526,197
527,198
527,198
527,198
528,198
528,198
529,198
529,198
528,198
529,199
529,198
530,199
530,199
531,199
532,199
532,199
533,200
533,200
534,200
534,200
534,201
535,201
535,202
535,202
536,202
536,202
536,202
537,203
537,203
537,203
537,204
537,204
538,204
538,204
538,205
539,205
539,205
539,206
539,206
540,206
540,207
541,207
541,207
541,207
541,207
541,206
541,207
542,207
542,207
542,208
542,208
542,208
543,208
543,208
543,208
543,209
543,208
543,209
543,208
543,208
543,209
543,209
543,209
543,209
543,209
543,209
543,209
543,210
542,209
542,210
542,209
542,209
542,209
542,209
543,210
542,209
541,209
541,209
542,209
541,209
541,208
541,208
541,208
541,208
541,208
541,208
540,208
541,208
540,208
540,208
540,208
540,208
540,209
539,208
539,208
539,208
539,209
540,209
538,209
539,209
537,209
537,209
537,210
537,210
538,210
537,210
537,210
537,211
536,211
534,211
533,212
533,212
532,212
533,213
532,213
532,213
531,213
531,214
530,214
530,214
529,214
529,214
529,214
528,214
528,214
528,215
528,214
528,215
528,215
527,216
527,215
527,215
526,216
527,216
527,216
526,216
526,216
526,216
526,216
526,216
526,217
526,217
526,217
524,216
524,217
524,217
524,218
523,218
523,218
523,218
524,219
524,219
524,219
524,219
524,220
523,220
523,220
523,221
522,221
523,220
523,222
523,222
523,221
523,222
523,222
523,221
524,222
523,221
523,222
523,222
523,221
523,222
524,222
524,222
524,222
524,222
524,222
524,221
525,222
524,221
524,221
524,221
524,221
525,221
524,221
524,220
524,220
524,220
524,220
524,220
524,219
524,220
524,219
524,219
524,219
524,219
524,219
524,219
524,218
524,218
524,218
524,218
524,218
524,217
524,218
524,217
524,217
524,217
524,217
524,216
524,216
524,216
524,217
524,216
524,216
524,216
524,216
523,216
524,215
524,215
524,216
524,216
524,215
523,215
523,215
523,215
523,215
523,215
523,215
523,215
522,215
522,215
522,215
522,214
522,214
523,214
523,214
523,214
522,214
522,213
522,214
522,213
522,213
522,213
521,213
521,213
521,213
521,213
521,213
521,213
521,213
520,213
521,213
520,213
521,213
521,214
520,214
521,214
520,214
520,213
520,213
520,214
520,213
520,213
520,213
520,213
520,213
520,213
519,213
520,212
519,213
520,213
520,213
520,213
520,213
519,213
520,213
520,213
519,213
520,213
520,213
519,212
519,212
519,213
520,213
520,213
520,212
520,212
520,212
519,212
519,212
519,213
519,213
519,213
518,213
519,212
519,213
519,213
519,212
519,213
519,213
519,213
519,213
519,213
519,213
519,214
518,214
518,214
518,214
517,215
518,215
518,215
517,215
517,215
518,215
518,216
518,215
517,215
518,215
518,215
517,216
518,215
518,214
519,215
519,215
520,214
519,215
519,215
520,215
520,214
520,214
520,214
520,214
521,214
521,214
521,214
521,213
521,212
521,212
522,211
522,211
523,211
522,211
522,211
523,210
524,208
525,208
525,208
525,208
527,208
527,208
527,207
528,207
529,206
532,205
533,206
533,205
534,205
534,205
536,204
537,204
537,204
538,203
538,203
539,202
539,202
539,202
540,202
540,202
540,202
541,202
541,202
541,202
541,202
541,202
542,202
542,202
542,203
542,203
542,203
542,204
543,204
542,204
543,204
543,204
543,205
543,205
544,205
544,205
544,205
544,205
544,205
544,206
544,206
545,206
545,206
544,206
545,206
545,206
544,206
544,206
545,206
545,206
543,206
544,205
544,205
544,205
544,205
544,204
544,204
544,204
543,204
543,204
542,204
542,203
542,203
541,203
541,203
541,203
540,202
541,202
540,202
540,202
540,202
540,202
540,202
540,203
539,202
540,202
539,202
539,201
539,201
539,201
538,200
539,200
538,200
538,199
538,198
538,198
536,196
536,196
536,195
536,195
536,195
536,195
536,194
536,193
535,193
535,193
534,192
534,193
534,192
533,192
533,192
533,192
532,192
533,192
533,191
532,191
532,191
532,191
532,190
531,190
531,190
531,189
531,189
531,188
531,188
530,188
530,188
529,188
530,186
529,186
529,186
529,186
529,186
529,186
529,186
529,185
529,185
529,185
529,185
529,185
529,185
529,184
529,184
528,184
529,183
529,183
528,183
529,182
529,181
529,181
529,180
528,180
528,178
528,178
528,178
528,177
528,177
528,176
528,176
528,175
527,175
527,174
527,174
527,173
527,172
528,172
527,171
527,171
527,171
527,170
526,170
527,170
526,169
526,169
525,168
526,168
525,168
525,167
524,166
524,165
524,165
523,165
523,164
523,165
522,165
521,164
521,164
521,164
520,164
520,164
520,164
519,165
519,165
519,166
519,167
518,167
519,167
518,168
519,169
518,170
519,171
519,171
519,171
519,172
519,173
519,173
519,174
520,174
520,175
520,175
520,175
520,176
520,176
521,177
520,178
521,178
520,178
520,179
521,179
521,180
520,180
520,181
520,181
520,182
520,183
520,183
520,184
520,184
520,185
520,185
520,186
520,187
520,188
520,188
520,189
521,190
521,190
520,191
521,192
521,193
522,193
522,194
523,194
523,195
523,195
524,195
523,195
524,195
524,195
524,196
525,196
526,196
526,196
526,196
527,196
527,196
527,196
528,196
528,196
528,195
529,195
528,195
529,195
529,195
529,195
529,195
529,196
529,196
529,196
529,196
529,198
529,197
529,199
529,199
529,200
528,200
528,200
528,201
528,201
528,202
529,203
528,202
529,203
528,204
529,204
529,204
529,205
529,205
529,205
530,206
529,205
530,205
530,205
530,205
532,205
531,205
532,205
533,204
533,204
533,204
535,204
534,204
537,203
537,203
537,203
538,203
538,203
539,202
539,202
540,201
541,201
541,201
541,200
542,200
543,199
543,199
543,199
544,198
544,199
544,198
545,198
545,197
545,196
545,195
546,196
546,195
546,194
546,193
546,192
546,193
546,192
546,191
546,191
546,190
546,189
546,189
546,188
546,188
545,187
545,187
545,186
544,186
544,185
545,185
544,185
544,185
543,183
543,183
542,183
542,182
540,181
540,181
540,181
540,181
539,181
539,179
539,180
539,179
539,179
538,178
538,178
539,177
538,177
539,177
539,177
539,177
538,176
538,176
538,176
537,175
537,175
537,175
536,175
536,175
535,174
535,174
535,174
534,173
533,174
532,174
531,173
531,173
531,173
530,173
529,173
529,173
528,173
528,173
528,173
527,173
527,173
527,173
526,173
526,173
525,173
524,173
524,174
524,174
523,175
524,175
523,175
523,175
523,175
522,176
522,176
522,176
522,176
521,177
521,177
522,177
521,177
521,177
520,178
520,178
520,178
519,178
519,178
519,179
519,179
519,178
518,179
518,179
518,179
517,179
518,179
518,179
517,179
517,179
517,179
517,178
516,179
516,179
516,179
516,178
516,178
516,178
515,178
515,177
515,177
515,176
514,176
514,176
514,175
514,175
513,175
513,175
513,174
513,174
512,174
513,173
513,173
512,173
512,173
513,172
513,172
513,172
513,172
513,172
514,172
514,171
515,171
515,171
515,171
516,170
516,169
516,169
517,169
517,169
517,169
517,168
518,167
518,167
518,167
519,167
519,166
520,167
520,166
520,165
521,166
522,165
522,165
523,165
523,164
524,165
525,164
525,163
524,159
524,159
525,158
527,158
528,158
528,158
528,157
529,157
530,156
530,155
531,155
532,155
532,154
533,154
533,154
533,154
534,154
535,154
535,152
536,152
536,152
537,150
537,150
538,149
539,149
539,149
539,148
539,147
539,148
540,146
540,146
541,146
541,146
541,145
542,145
542,144
543,144
543,143
543,144
544,142
544,142
544,141
544,141
545,140
545,140
545,140
545,140
545,138
545,138
546,137
545,137
545,137
545,137
545,136
545,136
545,136
545,136
545,137
545,136
544,136
544,135
544,136
544,136
544,136
543,137
543,137
543,137
543,137
543,136
543,136
543,136
543,136
543,136
543,136
543,135
544,135
544,135
544,135
543,135
543,135
543,135
543,135
543,135
543,135
543,135
543,135
543,136
543,136
543,136
543,136
543,136
543,136
543,136
543,136
543,136
543,137
543,137
543,137
543,136
543,137
543,138
543,138
543,139
543,139
544,139
544,138
544,138
544,139
544,139
544,140
544,141
545,141
545,141
546,141
546,141
546,142
547,142
547,143
547,143
547,144
547,144
547,145
548,145
548,146
548,147
549,147
548,147
549,148
549,148
549,148
550,149
550,151
549,150
549,150
550,151
550,151
550,153
550,153
551,154
551,154
550,154
551,155
551,155
552,157
551,157
552,157
551,158
552,158
553,160
551,161
552,161
552,161
553,163
552,163
553,163
552,163
553,163
553,165
554,166
554,166
554,167
555,167
554,168
554,168
554,169
555,169
556,170
556,170
556,171
556,171
556,171
556,172
557,172
557,173
557,173
558,174
558,174
558,174
558,176
558,176
558,176
559,176
558,177
558,177
558,178
558,178
558,178
558,178
558,178
558,179
557,180
557,180
557,180
557,180
557,180
557,181
556,181
556,181
555,181
555,181
555,181
554,181
554,181
554,181
553,181
553,180
553,180
553,180
552,179
552,179
552,178
552,178
551,178
551,177
551,176
550,177
550,176
549,176
549,176
549,175
549,174
548,174
547,174
547,173
546,172
546,172
545,172
544,172
545,171
544,171
543,171
542,169
542,170
542,170
542,168
540,167
539,166
539,166
536,163
535,163
534,163
534,163
533,161
532,161
532,161
531,160
531,159
531,159
531,159
531,158
530,158
528,156
527,156
527,155
528,155
527,155
526,155
525,154
525,153
524,153
525,153
525,153
523,152
522,152
522,151
521,151
521,151
521,152
520,150
519,148
519,149
520,150
517,148
517,148
516,148
518,148
515,147
515,146
514,146
514,146
514,147
513,147
513,146
513,146
511,145
512,145
512,145
512,146
513,147
513,147
513,147
513,148
512,146
513,147
513,147
514,147
513,148
515,148
514,149
515,148
515,149
516,149
517,149
517,150
518,150
518,151
519,151
519,151
520,151
521,152
521,152
522,153
523,152
524,153
524,152
525,152
526,152
526,153
528,153
528,154
528,154
529,153
529,153
530,153
530,153
531,153
531,152
532,152
532,152
532,152
533,151
533,153
533,152
534,152
534,152
534,152
535,152
535,153
536,153
536,154
536,154
537,154
537,153
538,152
538,152
538,152
538,152
539,153
540,153
540,153
540,152
540,152
541,152
541,152
541,153
543,153
543,153
542,153
542,153
542,153
542,154
542,155
543,156
543,156
543,156
542,155
542,155
543,156
542,156
542,157
542,157
543,158
542,158
542,158
542,158
542,159
541,159
541,159
540,161
541,161
541,160
540,160
540,161
540,161
539,163
540,163
539,163
537,163
537,164
537,165
536,165
535,166
535,166
535,167
534,168
533,168
533,169
532,170
532,171
531,171
531,170
530,171
529,172
529,172
529,173
529,173
528,173
528,174
528,175
527,176
528,176
528,176
528,177
528,178
528,178
527,178
527,178
527,179
525,179
526,180
526,180
526,179
526,180
526,180
526,180
525,180
525,180
525,180
525,180
525,180
525,181
525,181
525,180
524,180
524,180
525,180
525,180
525,180
525,181
526,180
527,180
527,179
527,180
528,180
528,179
528,177
528,178
529,178
530,177
530,176
530,176
531,176
531,175
532,173
532,173
532,173
532,172
533,172
533,172
534,171
535,171
536,170
536,169
536,169
537,169
537,169
537,168
537,168
538,168
539,168
539,168
540,167
541,167
541,167
541,167
541,167
542,167
542,167
542,167
542,167
543,167
544,166
543,167
544,166
544,167
544,167
544,166
544,167
544,167
544,167
544,167
544,167
544,167
544,167
544,167
545,168
545,168
545,168
546,168
545,169
546,170
546,170
546,170
546,170
546,170
546,170
546,171
546,171
546,172
546,173
546,173
546,173
546,173
546,174
546,174
546,175
546,176
546,176
546,176
546,177
546,177
546,178
546,179
546,179
547,180
547,180
546,180
545,182
546,183
546,183
546,183
546,184
546,184
546,184
545,184
544,185
544,185
545,185
544,184
543,185
544,185
543,185
543,184
542,185
541,185
540,185
540,185
540,185
540,184
539,185
538,185
537,185
537,185
536,185
536,185
535,186
535,185
534,186
534,185
533,185
532,186
532,186
532,187
531,187
531,187
531,186
530,186
530,186
530,186
530,186
529,185
529,186
529,186
529,186
529,185
529,185
529,184
529,184
529,184
529,184
529,184
529,184
529,184
530,183
530,183
531,183
531,183
531,183
531,183
531,183
531,183
531,182
531,182
531,182
532,182
532,182
531,182
531,182
531,182
532,181
532,181
532,181
532,181
533,181
532,181
532,181
532,181
532,180
533,180
533,180
533,180
533,180
532,180
533,180
533,180
533,180
533,179
534,180
534,180
534,180
534,180
535,180
534,180
534,180
535,180
535,179
535,179
535,179
535,179
535,178
535,178
535,178
534,178
535,178
535,178
535,177
535,178
535,178
536,178
535,177
535,177
535,177
537,177
536,176
536,176
537,176
537,175
537,176
538,176
538,175
537,175
538,174
538,173
537,173
538,171
537,171
537,171
537,170
537,169
538,168
538,167
537,167
537,166
537,165
536,164
536,164
537,163
534,158
534,158
535,158
535,157
533,156
533,156
533,155
533,154
532,152
532,153
532,152
532,152
532,152
532,151
532,152
532,152
532,151
531,150
531,150
531,150
531,150
531,151
532,150
532,148
532,147
532,147
532,148
532,147
533,147
533,145
534,145
534,144
534,143
535,143
535,143
536,143
536,141
537,140
536,139
537,137
537,136
538,134
538,133
539,131
539,131
540,127
541,126
541,124
541,122
542,120
542,118
543,116
543,112
544,109
544,107
544,104
545,102
545,100
545,97
545,94
545,91
545,87
546,85
545,82
547,79
547,75
547,72
547,69
547,65
548,63
548,59
549,56
549,53
550,49
550,47
550,41
551,42
552,43
552,44
552,43
552,43
552,42
552,42
553,41
553,41
554,41
553,40
553,40
553,40
554,40
554,39
555,40
555,40
554,40
555,40
555,40
555,40
555,39
555,39
555,40
555,40
555,40
556,40
555,40
556,40
556,40
556,41
556,40
557,41
556,41
557,40
556,40
558,41
557,41
557,41
557,41
557,41
557,41
557,40
557,40
558,40
558,41
558,40
