Center_x,Center_y
762.5,219.5
762.5,219.5
762.5,219.5
762.5,219.5
762.5,219.5
761.5,219.5
762.5,219.5
764.5,220.5
763.5,220.5
763.5,220.5
762.5,220.5
760.5,220.5
763.5,221.5
762.5,221.5
762.5,221.5
760.5,221.5
760.5,221.5
759.5,221.5
759.5,221.5
758.5,221.5
758.5,221.5
758.5,221.5
758.5,221.5
757.5,221.5
757.5,221.5
757.5,221.5
756.5,221.5
756.5,221.5
756.5,221.5
756.5,221.5
756.5,221.5
757.5,221.5
756.5,221.5
757.5,221.5
756.5,219
754.5,218
753.5,219
755.5,219
755.5,219
754.5,219
755.5,219
756.5,219
756.5,219
756.5,219
756.5,219
755.5,219
755.5,219
755.5,219
755.5,219
755.5,219
756.5,219
756.5,219
756.5,219
757.5,219
755.5,218
757.5,219
757.5,219
754.5,218
754.5,218
755.5,218
755.5,218
755.5,218
756.5,218
751,217
751,217
751,217
752,217
752,217
751,217
751,217
750,217
752,216
752,216
751,216
751,215
751,215
753.5,212
752.5,212
752.5,212
752.5,212
754.5,212
754.5,211
752,210.5
753,210.5
753,210.5
752.5,209.5
752.5,209.5
753,208
753,208
754,208
753,207.5
753.5,207
754,206.5
757,207.5
759,208.5
754,206.5
754.5,205.5
755.5,205.5
755,205
754,205
755,204
756,204.5
748,203.5
756.5,203.5
757,203.5
760.5,203.5
757.5,202.5
757.5,202.5
757.5,203
758.5,202.5
759.5,202.5
759.5,202.5
759.5,202.5
760.5,202.5
760.5,202.5
760.5,202.5
760.5,201.5
761.5,201.5
762.5,201.5
761.5,201.5
762.5,201.5
761.5,201.5
762.5,201.5
762.5,201.5
762.5,201.5
762.5,201.5
762.5,201.5
763.5,201.5
763.5,201.5
763.5,201.5
762.5,201.5
763.5,201.5
764.5,201.5
763.5,201.5
763.5,201.5
763.5,201.5
763.5,201.5
763.5,201.5
764.5,201.5
763.5,201.5
763.5,201.5
763.5,201.5
763.5,201.5
762.5,201.5
762.5,201.5
762.5,201.5
761.5,200.5
762.5,201.5
762.5,201.5
761.5,201.5
761.5,201.5
761.5,201.5
761.5,201.5
760.5,201.5
759.5,201.5
760.5,202.5
759.5,202.5
759.5,202.5
759.5,202.5
757.5,203.5
757,203.5
757,203.5
756.5,204
756.5,203
755.5,204
754.5,204
755,205
754.5,205
754,205
753.5,205
753,204.5
754,205.5
754,205.5
753,205.5
751.5,205
751.5,205
751.5,205
751,205
750.5,205
750,205
749.5,205.5
751.5,205.5
749.5,205.5
749,204.5
748.5,204.5
748,204
748,203.5
747,203
752,210
751,210
746.5,203
746,203
745.5,202
745.5,202
745.5,202
754.5,203
754.5,203
744.5,201.5
743.5,202.5
746,201
743.5,201
743,202
743,202
743,201
742.5,200.5
742.5,200.5
742,201
742,201
742,200.5
741.5,200.5
742,200.5
741,200.5
741,200.5
740,200.5
740.5,201
740,200.5
740,200.5
741,200.5
741,200.5
741,200.5
741,200.5
739.5,201
739.5,201
738.5,201
738.5,201
739.5,201
739.5,201
739.5,200.5
739.5,201
738.5,200
738.5,200
739.5,200
739.5,199.5
740,199.5
742,199.5
741,198.5
740,199
740.5,198.5
741,198
741,198
741,198
741,198
742.5,196.5
742.5,196.5
744.5,197.5
740.5,197.5
740.5,197.5
743.5,195.5
743.5,195.5
744.5,195.5
743.5,196
744,195.5
745.5,195
746,195.5
744.5,196
744.5,195
745,194.5
744.5,195
746.5,195
745.5,194.5
746,193.5
746,194.5
746,194.5
747,194.5
747.5,194.5
748,194.5
747,194.5
748,194.5
749,195
750,194.5
750,195
750,196
751,196
752,195
752,195
753,196
754,196
753,196
753.5,195
754,195.5
750,195.5
752,195.5
755,196
755,195.5
756,195
757,195.5
756,196
756.5,196
757,195.5
758,195.5
758,195.5
759,195.5
757.5,196
757.5,197
757.5,196
758.5,196
758.5,196
759.5,196
759.5,196
759.5,197
759.5,197
760.5,197
760.5,197
760.5,197
760.5,197
760.5,197
761.5,197
761.5,198
761.5,198
761.5,198
761.5,198
761.5,198
762.5,199
762.5,199
762.5,199
762.5,199
762.5,200
762.5,200
762.5,200
762.5,200
762.5,201
763.5,201
763.5,201
763.5,202
763.5,202
763.5,202
763.5,202
764.5,202
764.5,203
764.5,203
764.5,203
764.5,203
765.5,204
765.5,204
765.5,204
766.5,205
766.5,205
765.5,205
766.5,205
766.5,206
766.5,206
767.5,206
767.5,207
767.5,207
766.5,207
766.5,208
765.5,208
766.5,209
765.5,209
765.5,209
765.5,209
765.5,210
765.5,210
764.5,210
764.5,211
764.5,211
764.5,211
763.5,211
764.5,212
763.5,212
762.5,212
763.5,212
762.5,213
762.5,213
763.5,214
761.5,214
761.5,214
762.5,215
761.5,215
762.5,216
760.5,216
760.5,217
760.5,218
760.5,218
761.5,218
760.5,219
761.5,220
760.5,220
761.5,220
760.5,221
760.5,221
760.5,222
760.5,222
761.5,223
760.5,223
760.5,223
759.5,223
759.5,223
758.5,223
758.5,223
758.5,223
759.5,224
757.5,223
758.5,224
758.5,224
756.5,224
756.5,224
755.5,224
755.5,224
754.5,224
754.5,225
753.5,225
752.5,225
751.5,225
751.5,226
750.5,226
749.5,226
749.5,227
749.5,227
747.5,227
746.5,227
746.5,228
745.5,228
744.5,228
744.5,229
742.5,229
743.5,230
742.5,230
743.5,231
742.5,231
740.5,231
740.5,232
739.5,232
740.5,233
739.5,233
739.5,234
738.5,234
738.5,235
737.5,235
738.5,236
736.5,236
735.5,236
735.5,237
735.5,237
735.5,238
736.5,239
734.5,239
735.5,240
734.5,240
735.5,241
733.5,241
734.5,242
733.5,242
734.5,243
733.5,243
734.5,244
733.5,244
734.5,245
732.5,245
734.5,246
733.5,246
733.5,246
733.5,247
733.5,247
734.5,248
734.5,248
734.5,248
733.5,248
734.5,249
734.5,249
734.5,249
734.5,249
735.5,250
735.5,250
735.5,250
736.5,251
736.5,251
736.5,251
737.5,252
737.5,252
737.5,252
737.5,252
738.5,252
738.5,252
739.5,253
739.5,253
739.5,253
740.5,253
740.5,253
740.5,253
741.5,253
741.5,253
742.5,253
741.5,252
741.5,252
742.5,252
743.5,252
742.5,251
742.5,251
743.5,251
743.5,250
743.5,250
743.5,250
744.5,250
744.5,250
745.5,250
744.5,249
744.5,249
745.5,249
745.5,248
746.5,248
746.5,248
747.5,248
747.5,247
747.5,247
748.5,247
748.5,247
747.5,246
748.5,246
748.5,246
748.5,246
748.5,245
749.5,245
749.5,245
749.5,245
749.5,244
749.5,244
749.5,244
750.5,244
750.5,244
750.5,244
750.5,243
750.5,243
750.5,243
750.5,243
749.5,242
750.5,242
750.5,242
749.5,242
749.5,242
749.5,242
749.5,242
749.5,242
748.5,242
748.5,242
748.5,242
747.5,242
747.5,242
746.5,242
746.5,242
746.5,242
745.5,242
745.5,242
745.5,242
744.5,242
744.5,243
744.5,243
743.5,243
743.5,243
742.5,243
742.5,243
742.5,243
741.5,243
741.5,243
741.5,244
740.5,244
739.5,244
740.5,245
739.5,245
739.5,245
739.5,245
738.5,246
737.5,246
737.5,246
737.5,246
737.5,247
736.5,247
736.5,248
736.5,248
735.5,248
735.5,249
735.5,249
734.5,249
734.5,249
734.5,250
734.5,250
733.5,250
733.5,251
733.5,251
733.5,251
732.5,251
732.5,251
732.5,252
731.5,252
731.5,252
731.5,252
730.5,252
729.5,252
729.5,252
729.5,252
729.5,252
728.5,252
728.5,252
728.5,252
727.5,252
727.5,252
726.5,252
726.5,252
725.5,252
725.5,251
725.5,251
724.5,252
724.5,251
723.5,252
723.5,252
723.5,252
722.5,252
722.5,252
721.5,252
721.5,252
720.5,252
720.5,252
720.5,252
719.5,252
719.5,252
719.5,252
719.5,252
719.5,252
718.5,252
718.5,252
718.5,252
718.5,252
718.5,251
717.5,251
718.5,251
717.5,251
717.5,251
717.5,251
717.5,250
717.5,250
717.5,250
716.5,249
717.5,249
717.5,249
717.5,249
716.5,248
717.5,248
717.5,248
716.5,247
717.5,247
717.5,247
717.5,247
716.5,246
717.5,246
717.5,246
717.5,246
717.5,246
717.5,246
716.5,245
716.5,245
716.5,245
717.5,245
717.5,245
717.5,245
717.5,245
717.5,245
717.5,245
717.5,245
717.5,245
717.5,245
718.5,245
718.5,245
718.5,245
719.5,246
719.5,246
719.5,246
720.5,246
720.5,246
720.5,246
720.5,246
721.5,246
721.5,246
721.5,246
722.5,247
723.5,247
723.5,247
723.5,247
723.5,247
723.5,247
724.5,247
724.5,247
725.5,247
725.5,247
725.5,247
725.5,247
725.5,247
726.5,247
726.5,247
726.5,248
727.5,248
727.5,248
726.5,248
726.5,248
726.5,248
726.5,249
726.5,248
726.5,249
726.5,249
726.5,249
726.5,250
726.5,250
726.5,250
726.5,250
726.5,251
725.5,251
725.5,251
725.5,251
724.5,251
724.5,251
724.5,251
724.5,251
724.5,251
723.5,251
723.5,251
723.5,251
723.5,251
723.5,251
722.5,251
722.5,251
722.5,251
721.5,251
721.5,251
721.5,252
721.5,252
720.5,252
720.5,252
719.5,252
719.5,252
719.5,252
719.5,252
719.5,253
718.5,253
718.5,253
717.5,253
717.5,253
717.5,253
716.5,253
716.5,253
715.5,253
715.5,253
714.5,253
714.5,253
713.5,253
713.5,253
712.5,253
712.5,253
711.5,253
711.5,253
710.5,253
710.5,253
709.5,253
709.5,253
708.5,253
708.5,253
707.5,252
707.5,253
706.5,252
706.5,252
705.5,252
705.5,252
705.5,252
704.5,252
704.5,252
704.5,252
704.5,252
703.5,252
703.5,252
702.5,251
702.5,251
702.5,251
702.5,251
702.5,251
702.5,251
702.5,251
702.5,251
702.5,251
702.5,251
702.5,250
702.5,250
702.5,250
702.5,250
702.5,250
702.5,250
702.5,249
702.5,249
703.5,249
703.5,249
703.5,249
703.5,249
703.5,249
703.5,249
703.5,248
704.5,248
704.5,249
704.5,248
704.5,248
705.5,248
705.5,248
705.5,248
705.5,248
706.5,248
707.5,248
707.5,248
707.5,248
708.5,248
708.5,248
708.5,249
709.5,249
709.5,249
709.5,249
710.5,249
710.5,249
710.5,249
710.5,249
711.5,250
711.5,250
711.5,250
711.5,251
712.5,251
712.5,251
712.5,251
713.5,252
713.5,252
713.5,252
714.5,252
714.5,252
714.5,252
714.5,252
715.5,252
716.5,253
716.5,252
717.5,253
717.5,252
718.5,253
718.5,253
718.5,253
719.5,253
720.5,253
720.5,252
721.5,252
721.5,252
721.5,252
722.5,252
723.5,252
723.5,252
724.5,252
724.5,252
725.5,252
725.5,252
726.5,252
726.5,252
726.5,253
727.5,253
727.5,253
728.5,254
728.5,254
728.5,254
728.5,254
730.5,255
729.5,255
729.5,255
729.5,255
730.5,256
730.5,256
731.5,256
731.5,256
731.5,256
731.5,256
731.5,256
731.5,256
731.5,256
731.5,256
732.5,256
732.5,256
732.5,256
732.5,256
733.5,256
732.5,256
732.5,256
733.5,256
731.5,255
731.5,255
731.5,255
730.5,255
730.5,255
731.5,255
731.5,255
729.5,254
729.5,254
729.5,254
728.5,254
728.5,254
728.5,253
727.5,253
727.5,253
727.5,252
727.5,252
726.5,252
725.5,252
725.5,252
725.5,251
724.5,251
724.5,251
723.5,251
723.5,251
722.5,251
722.5,251
721.5,251
721.5,251
720.5,251
720.5,252
719.5,252
719.5,252
718.5,252
718.5,252
717.5,252
717.5,252
716.5,252
716.5,252
715.5,252
715.5,252
715.5,252
714.5,252
714.5,251
714.5,251
714.5,251
713.5,251
713.5,251
712.5,250
713.5,250
712.5,250
712.5,250
711.5,250
711.5,249
710.5,249
711.5,249
710.5,249
709.5,248
709.5,248
709.5,248
708.5,247
708.5,247
707.5,247
707.5,247
707.5,247
707.5,247
707.5,247
706.5,247
706.5,246
705.5,246
705.5,246
705.5,246
704.5,245
704.5,245
704.5,245
704.5,245
704.5,245
703.5,245
702.5,244
702.5,244
702.5,244
702.5,244
702.5,244
702.5,244
701.5,243
701.5,243
701.5,243
701.5,243
700.5,243
700.5,243
700.5,243
699.5,243
699.5,243
699.5,243
699.5,243
698.5,243
698.5,243
698.5,243
697.5,243
697.5,243
697.5,243
697.5,243
697.5,243
697.5,243
697.5,243
695.5,242
695.5,242
696.5,242
696.5,242
695.5,242
695.5,242
694.5,242
694.5,242
695.5,242
694.5,242
694.5,242
694.5,242
695.5,242
695.5,242
695.5,242
696.5,242
696.5,242
695.5,241
695.5,241
696.5,241
696.5,241
697.5,241
696.5,240
696.5,240
697.5,240
697.5,240
697.5,240
697.5,239
698.5,239
698.5,239
698.5,238
699.5,238
699.5,238
699.5,237
699.5,237
700.5,237
700.5,237
700.5,237
700.5,237
700.5,237
701.5,238
701.5,237
702.5,238
701.5,238
702.5,238
702.5,239
702.5,239
703.5,239
702.5,239
702.5,239
704.5,240
703.5,240
703.5,240
704.5,240
704.5,240
704.5,240
704.5,241
704.5,240
705.5,241
705.5,241
706.5,241
705.5,241
706.5,241
706.5,241
706.5,241
706.5,241
706.5,241
706.5,240
706.5,240
706.5,240
707.5,240
707.5,239
707.5,239
707.5,239
707.5,239
707.5,239
707.5,238
708.5,238
708.5,238
708.5,238
708.5,237
708.5,237
708.5,237
708.5,236
708.5,236
708.5,236
708.5,236
708.5,236
708.5,236
708.5,236
709.5,236
709.5,236
709.5,236
709.5,236
709.5,236
709.5,236
709.5,236
709.5,236
709.5,236
709.5,235
710.5,235
710.5,235
710.5,235
710.5,235
710.5,234
710.5,234
710.5,234
710.5,234
710.5,234
711.5,233
711.5,233
711.5,233
711.5,233
711.5,232
711.5,232
711.5,232
711.5,232
711.5,231
711.5,231
711.5,231
711.5,231
711.5,230
711.5,230
711.5,230
711.5,229
711.5,229
711.5,229
711.5,228
711.5,228
711.5,227
710.5,227
710.5,226
709.5,226
709.5,225
709.5,225
709.5,224
708.5,224
709.5,224
708.5,223
708.5,223
708.5,223
708.5,223
707.5,222
707.5,222
707.5,222
707.5,221
707.5,221
706.5,221
705.5,221
706,221
705,223
704,222
704,220.5
703.5,220.5
693.5,222.5
693.5,222.5
694.5,222.5
702.5,220.5
703.5,220.5
702.5,220.5
702.5,220.5
700.5,221.5
698.5,223.5
700.5,223.5
701.5,223.5
698.5,223.5
699.5,223.5
697.5,224.5
697.5,224.5
696.5,224.5
697.5,224.5
696.5,225.5
697.5,225.5
696.5,225.5
695.5,225.5
694.5,225.5
694.5,225.5
693.5,225.5
693.5,225.5
693.5,226.5
693.5,226.5
692.5,226.5
693.5,226.5
691.5,226.5
691.5,226.5
690.5,226.5
690.5,225.5
691.5,225.5
690.5,225.5
687.5,226.5
687.5,226.5
688.5,226.5
687.5,226.5
690.5,226.5
689.5,226.5
687.5,226.5
686.5,226.5
685.5,226.5
684.5,226.5
687.5,227.5
686.5,227.5
684.5,227.5
685.5,227.5
686.5,228.5
685.5,228.5
684.5,228.5
684.5,229.5
682.5,229.5
684.5,229.5
683.5,229.5
681.5,229.5
681.5,229.5
682.5,230.5
684.5,230.5
681.5,230.5
682.5,230.5
679.5,231.5
683.5,231.5
681.5,231.5
680.5,231.5
678.5,231.5
682.5,232.5
680.5,232.5
678.5,232.5
678.5,232.5
677.5,233.5
679.5,233.5
678.5,233.5
677.5,233.5
677.5,233.5
676.5,234.5
679.5,234.5
679.5,234.5
679.5,234.5
679.5,234.5
680.5,234.5
680.5,234.5
681.5,234.5
678.5,234.5
678.5,234.5
677.5,234.5
677.5,234.5
677.5,234.5
678.5,234.5
678.5,234.5
676.5,235.5
678.5,235.5
677.5,235.5
677.5,234.5
679.5,234.5
680.5,234.5
679.5,234.5
679.5,234.5
679.5,234.5
679.5,234.5
680.5,234.5
682.5,234.5
682.5,234.5
682.5,234.5
682.5,234.5
680.5,233.5
682.5,233.5
681.5,233.5
682.5,233.5
683.5,233.5
682.5,232.5
682.5,232.5
684.5,232.5
682.5,231.5
684.5,231.5
684.5,230.5
684.5,230.5
684.5,229.5
685.5,229.5
683.5,228.5
684.5,228.5
688.5,228.5
686.5,227.5
686.5,227.5
690.5,227.5
683.5,226.5
686.5,226.5
687.5,226.5
688.5,225.5
688.5,225.5
687.5,225.5
689.5,225.5
687.5,225.5
687.5,224.5
688.5,224.5
687.5,224.5
687.5,224.5
689.5,224.5
688.5,223.5
688.5,223.5
689.5,223.5
690.5,223.5
688.5,223.5
691.5,222.5
689.5,222.5
692.5,222.5
690.5,221.5
690.5,221.5
690.5,221.5
690.5,220.5
692.5,219.5
690.5,219.5
691.5,218.5
692,217
692.5,215.5
694.5,215.5
693,215
693,216
693,215
693,215
693,214
693,211.5
694,211.5
694,211.5
694,211.5
695,211.5
695,210.5
694,210
694.5,209.5
695,209
694.5,208.5
692.5,209.5
693.5,209.5
692.5,208.5
695,208
695,207.5
695,206.5
697,206.5
697,206.5
695,206.5
696,206
697,205
696,205
695.5,205.5
697.5,205
695.5,205
695.5,205
696,205.5
696,205.5
697,205.5
697,205.5
696.5,205.5
696,205.5
699,206.5
696.5,205
696.5,206
696.5,205
697.5,205
697,204.5
698,204.5
698,204.5
697,205
697,204.5
697,205
697,206
697,205
697,206
697,204
698,205
698,204
696.5,204
696.5,204
696,204
696,205
696,205
695.5,203.5
695.5,204
695,203
694.5,202.5
695.5,203.5
693.5,203.5
694.5,202
694.5,202
694.5,201.5
688.5,203.5
688.5,202.5
688.5,202.5
694.5,201
696.5,201
697.5,201
697.5,200
697.5,200
694,200
694,201
695,201
694,201
694,201
693,201
693,201
693,201
693,201
692,201
691,201
691,201
691,202
691,202
691,202
691,202
691,202
690,201
689,202
689,202
689,201
688.5,201
688.5,200.5
689.5,201
689.5,201
689.5,200.5
687.5,201
705.5,201
687.5,201
686.5,200.5
686.5,201
683.5,200.5
686.5,201
686.5,200
687.5,199
689.5,200
687.5,201
687.5,200
688.5,201
689.5,201
689.5,201
689.5,201
690,200.5
690.5,201
691.5,201
691,201
692,200.5
694,200.5
694,200.5
695,200.5
694,199.5
695,200
695,200
697,200
697,199
698,198.5
699,198.5
701,198.5
702,198.5
701,197.5
703,197.5
705,197.5
705,197.5
704,197
704,198
706,196
706.5,195.5
707,196
705.5,195.5
705.5,194.5
706.5,194.5
709,194.5
709,194.5
710,194.5
711.5,194.5
710.5,195.5
711.5,195.5
712.5,194.5
712.5,194
713.5,194.5
714.5,195.5
713.5,195.5
714,194
714,194
716,195
716,195
715,195
716,196
716,196
716,196
716,196.5
716,197
717,197
717,197
717,197.5
717,197.5
717,197.5
718,197.5
718,197.5
718.5,197.5
719,197.5
718.5,197.5
719.5,197
720.5,198
720,197.5
720,196.5
721,198.5
721,198.5
722,198.5
721.5,197
722.5,198
722.5,198
722.5,198
722,198.5
723.5,199
723.5,200
723.5,200
723,200.5
723,200.5
721,201.5
719,201.5
722,202.5
723.5,203.5
722.5,204.5
725.5,206.5
724.5,206.5
724,206
722.5,207.5
724.5,208.5
723.5,209.5
724,209.5
724,210.5
724,211.5
724,212.5
725,213.5
725,214.5
724,214.5
724,215.5
724,215.5
723,215.5
724,216.5
723,216.5
722,216.5
722,217.5
722,217.5
722,217.5
721,217.5
721,218.5
720,218.5
719,217.5
718.5,217.5
716.5,218.5
715.5,218.5
715.5,218.5
714.5,218.5
713.5,217.5
715.5,217.5
713.5,217.5
711.5,216.5
710.5,216.5
709.5,215.5
709.5,215.5
711.5,215.5
708.5,214.5
706.5,214.5
707.5,214.5
706.5,214.5
706.5,214.5
706,213.5
705,213.5
704,213.5
704,213.5
704,213.5
703,214.5
702,214.5
701,214.5
700,214.5
699,214.5
699,214.5
698,214.5
697,214.5
696,214.5
695,214.5
696.5,214
700.5,216
699.5,216
693.5,214.5
692.5,215.5
690.5,215.5
691.5,215.5
690.5,215.5
689.5,214.5
689.5,215.5
688.5,215.5
687.5,215.5
686.5,215.5
685.5,215.5
684.5,215.5
683.5,215.5
682.5,215.5
682.5,214
681.5,214.5
680.5,215.5
680.5,215.5
680.5,214.5
679.5,213
678.5,214
679.5,214
677.5,213
678.5,213
677.5,212
677,211
678,210
678,210
678,210
678,210
678,210
677.5,209.5
678.5,209.5
678.5,209.5
679,208
679,207
680,212
679.5,207
680,206
681,206
681,205
682,205
683,205
682,203.5
683,203.5
683.5,202.5
683.5,201.5
684.5,201
684.5,200
685.5,199.5
685.5,198.5
685.5,198
678.5,195
686.5,197
688,196.5
687.5,196.5
687.5,197
687.5,196
688.5,195
686.5,197
687.5,197
688.5,196
689.5,195.5
688,195
691.5,195.5
689.5,195.5
690.5,195.5
693,195.5
691.5,195.5
694.5,194.5
694.5,194.5
693.5,195.5
692.5,196
692.5,195.5
693,195.5
693.5,195.5
696.5,195.5
696.5,195.5
693.5,194.5
693.5,193.5
693.5,193.5
693.5,193.5
694.5,193.5
695.5,192.5
694,192
693,191.5
693,190
693.5,190.5
693.5,191
694,191
694,191
694,190.5
695,190.5
695,189.5
695.5,189.5
696,190
700,190
703,191
697,190
697,189.5
697.5,189.5
698,189.5
698,190.5
699,190.5
700,189.5
699,190.5
699,190.5
699.5,189.5
700,190.5
701,191.5
702,191.5
702,191.5
701.5,192
701.5,191.5
702,192.5
702.5,193
702,193.5
702,193.5
703,193
703,192.5
703.5,192
703.5,193.5
703.5,194
703.5,194
703.5,195
703,193.5
703,194.5
702.5,194.5
702.5,195
702,195
702,196.5
701.5,197.5
701,197.5
701,198.5
701,199.5
700,199.5
700,200.5
699,201.5
699,202.5
698.5,202.5
698,204.5
697,204.5
697,205.5
696,205.5
695,205.5
695.5,205.5
696.5,206.5
694,205.5
694,206
693,206
693,207
694,208
693,208
693,208
690,208.5
690,208.5
689,208
688,209
688,209
688,209
687,210
686,210
685.5,210.5
684,210
684.5,210
684,210
685.5,210.5
683.5,210.5
683,210.5
682.5,210.5
682.5,210.5
683.5,211
682.5,211
681.5,211
681.5,211
681.5,211
680.5,211
681.5,211.5
681.5,210.5
681.5,211
681.5,211
681.5,211
681,211.5
681,212
674,212
674,212
674,212
674,212
674,212
675,212
674,211
674,211
681,211
688,212
681,210.5
681,210.5
681.5,211
680.5,211.5
679.5,211
681.5,211
680,210.5
680,210
680,210
680,211
680,211
680.5,211
680,210
680,209.5
681,209.5
680,210
678,209
679,209
679,209
680.5,210
680.5,209.5
681,210
682.5,210.5
681.5,209.5
682,210.5
682.5,211
683,210
680.5,211
679.5,211
681.5,211
681.5,211
685,210.5
686,210.5
686,210.5
686,210.5
687.5,210
687.5,210
688,209
690,209
691,209
691,209
689.5,209
687.5,209
686.5,209
691,209
700,210
699,210
700,210
701,210
700,210
701,210
702,210
702,210
702,210
702,211
702,210
702,210
703,210
702,210
703,210
702,210
702,210
703,210
703,210
703,210
703,210
703,210
703,210
702,211
702,211
703,210
694.5,208.5
693.5,209.5
695.5,209.5
695.5,209.5
693.5,209.5
693.5,209
693.5,209
693.5,209
693.5,209.5
693,210
693,210
693,210
694,211
693.5,210.5
697.5,211.5
694,209.5
694,209.5
694,209.5
695,208.5
694,208.5
694,207.5
695,207.5
694,207.5
694,207.5
694,206.5
695,206.5
696,206.5
695,206.5
696,206
696,205.5
696,205
696,205.5
695,205.5
695,205.5
694,204.5
695,204.5
695,204.5
694.5,203
694.5,203
695.5,202.5
693,202
694,202
693.5,201.5
693,201
693,201
692.5,201.5
693.5,201.5
690.5,201.5
690.5,201.5
690.5,201.5
691,200.5
690.5,200
690,199
689.5,199
689.5,198.5
689,199
688.5,199.5
690,200
690,199
687,199
686.5,198.5
686.5,198
685.5,199.5
685.5,200.5
684.5,200.5
684.5,199
683.5,199
683.5,199
682.5,199
682.5,199
682.5,198.5
683.5,199.5
681,200
681,201
681,202
680,202
680,202
680,202
678.5,201.5
678,201
677.5,201.5
677.5,202
677,202
676.5,202
676.5,202
675.5,203
675.5,203
675.5,203
673.5,202.5
672.5,203
672.5,204.5
672.5,205.5
672.5,205.5
671.5,205.5
671,204.5
670,204.5
668,204.5
668.5,204.5
668.5,204.5
669,204
667.5,204
667.5,203.5
667.5,203
667,203
667,203.5
667,203.5
667,203.5
667,203.5
666,202.5
667,202.5
667,201.5
668,200
667,200
667,199.5
666,198.5
666,198.5
666.5,198
666,198
666,198.5
666,199
666,199.5
666,199.5
666,199
666.5,199.5
666.5,198.5
666.5,199
666.5,198.5
667,198.5
667.5,198.5
668,199
668.5,199.5
669,199.5
670,201
674,202
675,202
676,203
677,204
679,204
673,204
673,204
674,205
674,205
675,205.5
675.5,206.5
678.5,207.5
679.5,207.5
678.5,207.5
680.5,208.5
680.5,208.5
679.5,209.5
682.5,209.5
683.5,210.5
684.5,210.5
685.5,210.5
686.5,211.5
687.5,211.5
685.5,211
686,210.5
686.5,210.5
688.5,210.5
685.5,211.5
686.5,211.5
688.5,211.5
688.5,211.5
689.5,211.5
688.5,211.5
690.5,212.5
689.5,212.5
691.5,212.5
691.5,212.5
691.5,213.5
691.5,213.5
692.5,213.5
692.5,213.5
692.5,213.5
692.5,213.5
692.5,213.5
692.5,213.5
692.5,212.5
692.5,212.5
691.5,212.5
692.5,211.5
694,211.5
694,211
694,210.5
694.5,210
693.5,209.5
695,209.5
693.5,209.5
693.5,210
693.5,210
691.5,209
693.5,209
695,208.5
693.5,208.5
694.5,208
694.5,208.5
694.5,207
694.5,207.5
695,208.5
695.5,209
697,211.5
697,211.5
696.5,210
696.5,209
698,209
697.5,209
697.5,209
698,210
706,211
706,211
699,210
699.5,210.5
700,210.5
700,210.5
700.5,211.5
702.5,213.5
704.5,213.5
704.5,213.5
703.5,213.5
702,213
711,214
703,213
703,213
703.5,214
702.5,215
704.5,215
704.5,215
704,214
704.5,214.5
704.5,213.5
705.5,214.5
706.5,214.5
706.5,214.5
706.5,214.5
705,214.5
706,215.5
706,215.5
706,215.5
706,215.5
705.5,215.5
705.5,215
705.5,215.5
706.5,216.5
705.5,216.5
706.5,216.5
706.5,216.5
704,215.5
696,215.5
695,215.5
694,215.5
692,215.5
691,216.5
691,216.5
690,215.5
692,216.5
690,216.5
698.5,216.5
697.5,217.5
696.5,217.5
695.5,217.5
695.5,217.5
694.5,217.5
693.5,217.5
692.5,217.5
691.5,216.5
691.5,216.5
690.5,216.5
689.5,216.5
689.5,215.5
687.5,215.5
688.5,215.5
685.5,214.5
684.5,214.5
683.5,213.5
681.5,211.5
680.5,210
679.5,210
680,209
677.5,208.5
676.5,208
675.5,208.5
674.5,209.5
673.5,209.5
673.5,207.5
672.5,207.5
673,206
671.5,206
670.5,205
672,205
668.5,204
667.5,204
666.5,203.5
665.5,202.5
664.5,202.5
662.5,202.5
662.5,202.5
660.5,201.5
659.5,201.5
658.5,200.5
656.5,199.5
656.5,199.5
656,197.5
656.5,196
653,195
653.5,194
651,192.5
650,192
648,192
647,190.5
646,190
645,188.5
644,187
643.5,185.5
643,185
642.5,184
642,183
630,181
630,181
632,180
630,180
643,181
629,179
642,180
629,178
638,178
629,177
638,177
630,176
627,175
641,176
629,174
627,173
637,173
627,172
638,172
637,171
637,170
635,169
637,169
635,168
638,168
640,168
627,166
636,166
627,165
637,165
629,164
641,165
640,164
630,163
631,163
642,163
643,163
644,163
645,163
645.5,164.5
646.5,164.5
648,164.5
649,165.5
650,165.5
651,165.5
652.5,164
654,163.5
655,163.5
656,163.5
658,162.5
659,163
661,162.5
662,162.5
664,162.5
666,163.5
667,162
668.5,161
670,160.5
671.5,160
673,160
675,159.5
676.5,158.5
677.5,160
679.5,160.5
680.5,160.5
682.5,162
683.5,162.5
685.5,162.5
686.5,162.5
688,163
689.5,162.5
691.5,163
692.5,163
694,163
696,162
697,162.5
699,163
700,163.5
702,164
703,164.5
705,164.5
706,164.5
708,163
709,162.5
711,163
712,162.5
713,162.5
714,163
716,163.5
717,163
718,162.5
719.5,162.5
720.5,162
721,162
722,163
723,163.5
724,164
724.5,164.5
725.5,164
726,163.5
727,163
727,164
727.5,165
728,166
729,166
729,165
730,165
730,165
730.5,165.5
731,164.5
731,166
731,167
730,166
731.5,166
731.5,166
732,165.5
731,166
731,166
731,167
731,167
730,165.5
730,165.5
729.5,164.5
729,164.5
